City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Sangar,63.9242,127.4739,-63.58,100,79,0.87,RU,broken clouds
1,Doka,13.5167,35.7667,79.45,32,64,11.07,SD,broken clouds
2,Lichuan,30.3,108.85,46.8,97,98,3.22,CN,overcast clouds
3,Tromso,69.6496,18.957,35.62,87,75,13.8,NO,light snow
4,Harrismith,-28.2728,29.1295,64.83,36,2,5.59,ZA,clear sky
5,Ushuaia,-54.8,-68.3,58.62,54,40,24.16,AR,scattered clouds
6,Rikitea,-23.1203,-134.9692,78.21,76,7,20.42,PF,light rain
7,Batemans Bay,-35.7167,150.1833,63.45,96,29,3.47,AU,scattered clouds
8,Kapaa,22.0752,-159.319,66.18,90,0,6.91,US,clear sky
9,Saint-Joseph,-21.3667,55.6167,77.38,78,77,10.67,RE,broken clouds
10,Puerto Ayora,-0.7393,-90.3518,78.76,88,81,8.01,EC,broken clouds
11,San Quintin,30.4833,-115.95,64.44,50,83,5.91,MX,broken clouds
12,Feicheng,35.2606,117.9675,32.72,66,100,14.9,CN,overcast clouds
13,Jamestown,42.097,-79.2353,28.02,75,100,9.22,US,mist
14,Busselton,-33.65,115.3333,57.88,70,1,15.73,AU,clear sky
15,Mataura,-46.1927,168.8643,46.31,95,21,1.41,NZ,few clouds
16,Alihe,50.5667,123.7167,-25.85,97,5,2.86,CN,clear sky
17,Brewer,44.7967,-68.7614,54.39,95,100,14.97,US,overcast clouds
18,Yellowknife,62.456,-114.3525,-15.45,83,20,8.05,CA,few clouds
19,Nikolskoye,59.7035,30.7861,33.8,98,100,11.36,RU,light snow
20,Tiarei,-17.5333,-149.3333,78.82,80,100,20.58,PF,light rain
21,Talnakh,69.4865,88.3972,-34.8,89,21,7.0,RU,few clouds
22,Saskylakh,71.9167,114.0833,-56.38,100,65,3.71,RU,broken clouds
23,Qaanaaq,77.484,-69.3632,2.21,75,100,6.96,GL,overcast clouds
24,Vaini,-21.2,-175.2,77.16,100,20,2.3,TO,few clouds
25,Olot,42.181,2.4901,50.27,60,40,1.99,ES,scattered clouds
26,Vanavara,60.34,102.2797,-15.72,100,100,0.85,RU,overcast clouds
27,Avera,33.194,-82.5271,54.55,50,30,17.11,US,scattered clouds
28,Bredasdorp,-34.5322,20.0403,68.94,66,0,8.32,ZA,clear sky
29,Yanji,42.9075,129.5078,17.87,69,98,6.64,CN,overcast clouds
30,Portland,45.5234,-122.6762,53.04,94,100,16.11,US,light rain
31,Chokurdakh,70.6333,147.9167,-28.86,97,100,7.27,RU,overcast clouds
32,Simpang,-1.2667,104.0833,73.17,97,97,1.81,ID,overcast clouds
33,Hilo,19.7297,-155.09,77.29,58,0,11.5,US,clear sky
34,Hithadhoo,-0.6,73.0833,80.91,69,100,10.45,MV,overcast clouds
35,Longyearbyen,78.2186,15.6401,30.04,80,75,12.66,SJ,light snow
36,Albany,42.6001,-73.9662,41.95,86,100,11.01,US,overcast clouds
37,Avarua,-21.2078,-159.775,75.25,73,75,5.75,CK,broken clouds
38,Loubomo,-4.1997,12.6739,72.36,92,91,4.05,CG,overcast clouds
39,Buraydah,26.326,43.975,61.25,54,46,13.58,SA,scattered clouds
40,Hermanus,-34.4187,19.2345,69.8,79,0,4.88,ZA,clear sky
41,Ulladulla,-35.35,150.4667,63.66,93,67,4.59,AU,broken clouds
42,New Norfolk,-42.7826,147.0587,65.7,97,18,2.39,AU,few clouds
43,Port Macquarie,-31.4333,152.9167,64.89,81,100,6.55,AU,overcast clouds
44,Porto Recanati,43.4365,13.6613,54.12,49,100,2.28,IT,overcast clouds
45,Taltal,-25.4,-70.4833,68.52,74,11,5.75,CL,few clouds
46,Santa Isabel Do Rio Negro,-0.4139,-65.0192,80.13,86,99,3.38,BR,overcast clouds
47,Faanui,-16.4833,-151.75,80.33,79,100,24.4,PF,moderate rain
48,Norman Wells,65.282,-126.8329,-3.96,71,40,3.44,CA,scattered clouds
49,Whitianga,-36.8333,175.7,62.44,84,78,3.02,NZ,broken clouds
50,Bemidji,47.4736,-94.8803,16.05,87,0,8.05,US,clear sky
51,Zhongshu,24.5167,103.7667,46.65,60,0,5.32,CN,clear sky
52,Bluff,-46.6,168.3333,51.55,88,17,2.46,NZ,few clouds
53,Albox,37.3886,-2.1495,56.32,58,19,2.37,ES,few clouds
54,Khatanga,71.9667,102.5,-46.14,100,100,3.33,RU,overcast clouds
55,Matay,28.419,30.7792,57.09,42,4,6.78,EG,clear sky
56,Auki,-8.7676,160.7034,76.86,89,100,6.24,SB,heavy intensity rain
57,Ponta Do Sol,32.6667,-17.1,65.71,69,3,6.06,PT,clear sky
58,Mount Gambier,-37.8333,140.7667,62.29,66,2,5.35,AU,clear sky
59,Saint Pete Beach,27.7253,-82.7412,66.24,65,20,14.97,US,few clouds
60,Dong Xoai,11.5333,106.9167,73.18,98,100,2.62,VN,overcast clouds
61,Georgetown,5.4112,100.3354,81.95,89,20,5.99,MY,few clouds
62,Krasnogorsk,55.8225,37.3181,23.45,86,75,13.42,RU,broken clouds
63,Mahebourg,-20.4081,57.7,79.09,73,40,9.22,MU,scattered clouds
64,Atuona,-9.8,-139.0333,77.47,73,84,9.78,PF,broken clouds
65,Thompson,55.7435,-97.8558,17.76,93,100,8.05,CA,light snow
66,Klyuchi,52.2667,79.1667,6.78,93,96,11.32,RU,overcast clouds
67,Suleja,9.1758,7.1808,90.59,15,45,3.36,NG,scattered clouds
68,Maldonado,-34.6667,-54.9167,74.59,24,90,13.85,UY,overcast clouds
69,Kahului,20.8947,-156.47,72.84,88,0,6.91,US,clear sky
70,Bambous Virieux,-20.3428,57.7575,79.05,73,40,9.22,MU,scattered clouds
71,Talcahuano,-36.7167,-73.1167,67.68,52,0,17.27,CL,clear sky
72,Camacha,33.0833,-16.3333,60.22,59,75,11.5,PT,broken clouds
73,Ixtapa,20.7,-105.2,88.75,25,0,4.9,MX,clear sky
74,Dikson,73.5069,80.5464,-33.59,92,9,7.34,RU,clear sky
75,Myitkyina,25.3833,97.4,57.72,66,9,2.62,MM,clear sky
76,Sorong,-0.8833,131.25,79.68,86,89,6.46,ID,overcast clouds
77,Camana,-16.6228,-72.7111,74.79,68,15,9.89,PE,few clouds
78,Barrow,71.2906,-156.7887,-2.18,78,0,26.46,US,light snow
79,Acapulco,16.8634,-99.8901,84.45,52,3,5.46,MX,clear sky
80,Klaksvik,62.2266,-6.589,32.92,67,100,16.96,FO,overcast clouds
81,Souillac,-20.5167,57.5167,79.18,73,40,9.22,MU,scattered clouds
82,Mar Del Plata,-38.0023,-57.5575,74.82,66,40,14.97,AR,scattered clouds
83,Butaritari,3.0707,172.7902,80.29,80,34,15.14,KI,light rain
84,Thinadhoo,0.5333,72.9333,80.37,69,85,13.02,MV,overcast clouds
85,Nogliki,51.8333,143.1667,-10.5,72,88,17.58,RU,overcast clouds
86,Ancud,-41.8697,-73.8203,58.75,71,54,11.7,CL,broken clouds
87,Puerto Leguizamo,-0.1934,-74.7819,91.42,45,69,4.9,CO,broken clouds
88,Tallahassee,30.4383,-84.2807,49.86,77,82,1.99,US,broken clouds
89,Hobart,-42.8794,147.3294,66.06,86,18,6.91,AU,few clouds
90,Tamiahua,21.2667,-97.45,69.93,42,1,17.07,MX,clear sky
91,Chapais,49.7834,-74.8492,6.58,89,100,11.12,CA,overcast clouds
92,Cape Town,-33.9258,18.4232,74.08,56,20,14.97,ZA,few clouds
93,Hasaki,35.7333,140.8333,54.0,76,98,23.69,JP,overcast clouds
94,Puerto Escondido,15.85,-97.0667,85.08,51,3,6.71,MX,clear sky
95,Gazojak,41.1875,61.4036,15.28,72,0,9.91,TM,clear sky
96,Leningradskiy,69.3833,178.4167,-7.04,99,97,2.89,RU,overcast clouds
97,Jablah,35.3614,35.9256,46.69,81,75,13.8,SY,broken clouds
98,Kiama,-34.6833,150.8667,71.01,87,82,3.0,AU,broken clouds
99,Scanteia,46.9167,27.5667,33.85,91,76,6.76,RO,broken clouds
100,Nouakchott,18.0858,-15.9785,87.73,22,18,11.63,MR,few clouds
101,Blagoyevo,63.3667,47.9167,24.13,94,100,10.67,RU,light snow
102,Cabo San Lucas,22.8909,-109.9124,82.62,57,0,4.0,MX,clear sky
103,Tasiilaq,65.6145,-37.6368,6.78,63,100,8.03,GL,overcast clouds
104,Burnie,-41.0667,145.9167,60.96,91,19,11.61,AU,few clouds
105,Cabedelo,-6.9811,-34.8339,88.47,63,38,13.67,BR,scattered clouds
106,Lagoa,39.05,-27.9833,62.01,85,100,30.8,PT,overcast clouds
107,Luderitz,-26.6481,15.1594,68.68,65,16,23.8,NA,few clouds
108,Fayaoue,-20.65,166.5333,79.81,66,9,18.37,NC,clear sky
109,Cidreira,-30.1811,-50.2056,76.71,84,75,4.5,BR,moderate rain
110,Saldanha,-33.0117,17.9442,71.65,86,15,13.94,ZA,few clouds
111,Punta Arenas,-53.15,-70.9167,60.91,41,40,31.07,CL,scattered clouds
112,Dunedin,-45.8742,170.5036,56.8,81,66,1.99,NZ,broken clouds
113,Dingle,10.9995,122.6711,73.71,94,100,5.53,PH,light rain
114,Port Elizabeth,-33.918,25.5701,71.89,72,0,10.36,ZA,clear sky
115,Salalah,17.0151,54.0924,74.17,77,37,11.1,OM,scattered clouds
116,Sibolga,1.7427,98.7792,74.95,91,90,2.39,ID,overcast clouds
117,Muscat,23.6139,58.5922,65.43,40,36,4.81,OM,scattered clouds
118,Saquarema,-22.92,-42.5103,91.54,86,98,6.24,BR,overcast clouds
119,Port Alfred,-33.5906,26.891,71.19,84,40,1.99,ZA,scattered clouds
120,Dawei,14.0833,98.2,68.63,91,10,2.75,MM,clear sky
121,Katsuura,35.1333,140.3,59.2,73,99,26.82,JP,light rain
122,Pudozh,61.8099,36.5345,33.37,99,100,9.86,RU,overcast clouds
123,Mandalgovi,45.7625,106.2708,-4.79,53,2,6.93,MN,clear sky
124,Eureka,40.8021,-124.1637,54.19,95,100,5.01,US,overcast clouds
125,Ribeira Grande,38.5167,-28.7,64.8,88,40,24.0,PT,scattered clouds
126,Nivala,63.9167,24.9667,33.69,91,93,6.82,FI,overcast clouds
127,Upernavik,72.7868,-56.1549,0.25,71,100,5.21,GL,overcast clouds
128,Den Helder,52.9599,4.7593,48.97,78,75,28.01,NL,broken clouds
129,Sechura,-5.5569,-80.8222,80.02,54,98,8.63,PE,overcast clouds
130,Port Hedland,-20.3167,118.5667,82.45,78,58,6.91,AU,broken clouds
131,Tarakan,3.3,117.6333,79.86,79,98,2.57,ID,overcast clouds
132,Janossomorja,47.7862,17.136,44.2,84,100,6.73,HU,overcast clouds
133,Lompoc,34.6391,-120.4579,62.78,73,100,9.22,US,heavy intensity rain
134,Aklavik,68.2191,-135.0107,-9.4,84,75,10.36,CA,broken clouds
135,Tuatapere,-46.1333,167.6833,49.6,93,17,2.89,NZ,few clouds
136,Coquimbo,-29.9533,-71.3436,67.73,68,20,16.11,CL,few clouds
137,Shipunovo,52.1582,82.2173,4.64,92,100,21.74,RU,light snow
138,Saint-Pierre,-21.3393,55.4781,78.48,69,0,5.75,RE,clear sky
139,Nanortalik,60.1432,-45.2371,13.32,78,21,9.44,GL,few clouds
140,Lima,-12.0432,-77.0282,71.85,73,75,9.22,PE,broken clouds
141,Livingston,55.9029,-3.5226,41.22,87,20,8.05,GB,few clouds
142,Babu,24.4167,111.5167,66.78,92,17,3.38,CN,few clouds
143,Great Bend,38.3645,-98.7648,43.84,68,0,5.75,US,clear sky
144,Chicama,-7.8447,-79.1469,66.74,56,96,10.33,PE,overcast clouds
145,Bastia,42.6667,9.3333,58.8,70,61,5.01,FR,broken clouds
146,Castro,-24.7911,-50.0119,73.35,82,98,7.56,BR,overcast clouds
147,Vallenar,-28.5708,-70.7581,84.6,31,0,11.39,CL,clear sky
148,Pokhara,28.2333,83.9833,53.29,35,8,6.6,NP,clear sky
149,Bengkulu,-3.8004,102.2655,74.86,91,71,3.74,ID,broken clouds
150,Tuktoyaktuk,69.4541,-133.0374,-11.2,77,75,13.8,CA,broken clouds
151,Buritizeiro,-17.3511,-44.9622,83.88,65,100,2.64,BR,heavy intensity rain
152,Bethel,41.3712,-73.414,54.05,87,100,1.01,US,overcast clouds
153,Pangnirtung,66.1451,-65.7125,-14.8,76,20,6.91,CA,few clouds
154,Erenhot,43.6475,111.9767,2.19,48,100,3.4,CN,overcast clouds
155,Kodiak,57.79,-152.4072,38.44,97,100,17.29,US,moderate rain
156,Bubaque,11.2833,-15.8333,77.47,70,44,12.57,GW,scattered clouds
157,Mbaiki,3.8678,17.9892,76.37,28,65,0.45,CF,broken clouds
158,Pangody,65.85,74.4859,-7.56,98,100,15.28,RU,light snow
159,Narsaq,60.9167,-46.05,-2.11,78,13,7.09,GL,few clouds
160,Isugod,9.3408,118.1196,77.38,87,100,4.97,PH,overcast clouds
161,Naples Park,26.2617,-81.8093,69.98,90,31,1.01,US,scattered clouds
162,Yulara,-25.2406,130.9889,81.77,34,2,6.91,AU,clear sky
163,La Ronge,55.1001,-105.2842,7.05,85,100,6.91,CA,overcast clouds
164,Rawson,-43.3002,-65.1023,77.27,34,1,7.45,AR,clear sky
165,Vanimo,-2.6741,141.3028,77.02,89,98,0.83,PG,overcast clouds
166,Saint-Philippe,-21.3585,55.7679,78.39,79,80,11.7,RE,broken clouds
167,Roald,62.5833,6.1333,37.09,80,0,8.05,NO,clear sky
168,East London,-33.0153,27.9116,72.54,88,100,5.75,ZA,overcast clouds
169,Cabra,37.4725,-4.4421,49.95,62,8,3.06,ES,clear sky
170,Airai,-8.9266,125.4092,61.03,94,100,0.92,TL,overcast clouds
171,Moca,19.5,-70.5,77.05,61,20,9.22,DO,few clouds
172,Provideniya,64.3833,-173.3,-0.45,96,23,9.64,RU,few clouds
173,Kudahuvadhoo,2.6708,72.8944,79.57,64,79,13.78,MV,broken clouds
174,Severo-Kurilsk,50.6789,156.125,21.13,76,98,5.86,RU,overcast clouds
175,Vardo,70.3705,31.1107,31.98,74,0,19.57,NO,clear sky
176,Nuuk,64.1835,-51.7216,6.87,78,99,10.78,GL,overcast clouds
177,Zhigansk,66.7697,123.3711,-66.66,100,90,3.89,RU,overcast clouds
178,Ingham,42.6,-84.3833,29.17,79,100,11.5,US,overcast clouds
179,Kpandae,8.4689,-0.0113,89.92,13,71,4.05,GH,broken clouds
180,Namatanai,-3.6667,152.4333,77.95,84,81,3.8,PG,light rain
181,San Cristobal,7.7669,-72.225,78.98,45,72,5.28,VE,broken clouds
182,Broome,42.2506,-75.833,34.7,86,100,10.0,US,overcast clouds
183,Vao,-22.6667,167.4833,76.86,64,78,12.19,NC,broken clouds
184,Progreso,21.2833,-89.6667,75.11,71,41,18.95,MX,scattered clouds
185,Banff,51.1762,-115.5698,40.23,86,100,6.91,CA,overcast clouds
186,Male,4.1748,73.5089,80.55,69,75,6.91,MV,broken clouds
187,Bara,10.3744,10.7288,75.42,22,17,8.86,NG,few clouds
188,Kalmunai,7.4167,81.8167,75.29,76,84,6.69,LK,broken clouds
189,Nayoro,44.3506,142.4578,34.05,99,99,2.39,JP,light snow
190,Vila Franca Do Campo,37.7167,-25.4333,63.01,90,100,13.78,PT,overcast clouds
191,Krasnovishersk,60.4078,57.082,17.6,92,100,11.12,RU,overcast clouds
192,Pevek,69.7008,170.3133,-25.92,98,45,1.86,RU,scattered clouds
193,Deep River,46.1001,-77.4995,21.94,84,100,13.02,CA,overcast clouds
194,Torbay,47.6666,-52.7314,27.39,87,100,12.66,CA,overcast clouds
195,Qaqortoq,60.7167,-46.0333,1.06,85,14,6.85,GL,few clouds
196,Along,28.1667,94.7667,51.66,90,48,2.13,IN,scattered clouds
197,Geraldton,-28.7667,114.6,70.21,78,40,23.02,AU,scattered clouds
198,Beringovskiy,63.05,179.3167,-7.51,98,100,14.09,RU,overcast clouds
199,Sola,-13.8833,167.55,79.9,75,97,6.11,VU,overcast clouds
200,Oranjemund,-28.55,16.4333,63.59,83,7,15.99,NA,clear sky
201,Coihaique,-45.5752,-72.0662,65.01,48,75,9.22,CL,broken clouds
202,Sneek,53.033,5.6589,48.94,84,100,21.0,NL,overcast clouds
203,Gimli,50.6336,-96.9907,8.62,85,90,17.27,CA,overcast clouds
204,Claudio,-20.4433,-44.7658,74.52,78,100,3.36,BR,overcast clouds
205,Padang,-0.9492,100.3543,75.25,89,100,4.29,ID,light rain
206,Ko Samui,9.5357,99.9357,80.56,73,23,2.21,TH,few clouds
207,Kerman,30.2832,57.0788,30.06,86,0,4.61,IR,clear sky
208,Soc Trang,9.6033,105.98,74.1,92,100,2.86,VN,overcast clouds
209,Cherskiy,68.75,161.3,-32.53,99,100,3.87,RU,overcast clouds
210,Sitka,57.0531,-135.33,38.64,88,99,7.38,US,overcast clouds
211,Winnemucca,40.973,-117.7357,39.25,70,0,6.91,US,clear sky
212,Mogadishu,2.0371,45.3438,77.86,78,34,21.39,SO,scattered clouds
213,Carnarvon,-24.8667,113.6333,74.34,74,0,25.7,AU,clear sky
214,Oum Hadjer,13.2954,19.6966,77.63,18,7,9.1,TD,clear sky
215,Isoka,-10.1606,32.6335,63.36,94,68,1.43,ZM,light rain
216,Salinas,36.6777,-121.6555,60.08,79,100,5.99,US,overcast clouds
217,Tigbao,12.5546,123.3389,74.71,94,100,11.03,PH,light rain
218,Tiksi,71.6872,128.8694,-32.35,98,100,8.12,RU,overcast clouds
219,Walvis Bay,-22.9575,14.5053,70.75,68,40,8.05,NA,scattered clouds
220,Hobbs,32.7026,-103.136,57.29,24,0,16.11,US,clear sky
221,Baillif,16.0202,-61.7463,81.9,64,8,11.07,GP,clear sky
222,Ust-Kuyga,70.0167,135.6,-32.73,99,100,2.28,RU,overcast clouds
223,Arlit,18.7369,7.3853,70.95,11,78,8.75,NE,broken clouds
224,Jiayuguan,39.8167,98.3,7.84,43,100,3.29,CN,overcast clouds
225,Isangel,-19.55,169.2667,75.74,79,44,9.8,VU,scattered clouds
226,Saint George,37.1041,-113.5841,48.43,56,0,0.0,US,clear sky
227,Cukai,4.25,103.4167,78.75,91,88,2.89,MY,overcast clouds
228,Lorengau,-2.0226,147.2712,81.81,76,92,11.12,PG,overcast clouds
229,Arraial Do Cabo,-22.9661,-42.0278,91.36,62,40,14.97,BR,scattered clouds
230,Havoysund,70.9963,24.6622,35.83,81,58,24.72,NO,broken clouds
231,Ewa Beach,21.3156,-158.0072,69.4,82,1,3.15,US,clear sky
232,Hendrina,-26.1588,29.7153,61.36,58,4,7.02,ZA,clear sky
233,Inhambane,-23.865,35.3833,82.38,78,20,9.22,MZ,few clouds
234,Marzuq,14.4,46.4667,62.08,75,87,7.0,YE,overcast clouds
235,Husavik,66.0449,-17.3389,13.5,93,77,8.32,IS,broken clouds
236,Port Blair,11.6667,92.75,78.84,83,40,2.3,IN,mist
237,Laguna,38.421,-121.4238,65.17,57,100,9.22,US,light rain
238,Faya,18.3851,42.4509,55.51,81,68,5.26,SA,broken clouds
239,Labytnangi,66.6572,66.4183,-8.99,99,97,4.32,RU,overcast clouds
240,Mandan,46.8267,-100.8896,18.81,84,20,18.41,US,few clouds
241,Atar,20.5169,-13.0499,79.18,13,0,10.47,MR,clear sky
242,Cleethorpes,53.5605,-0.0323,48.45,76,75,17.27,GB,broken clouds
243,Santiago,-33.4569,-70.6483,88.29,20,0,10.36,CL,clear sky
