City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
244,Grindavik,63.8424,-22.4338,28.87,64,0,19.57,IS,clear sky
245,Sovetskiy,61.3614,63.5842,16.75,87,99,10.65,RU,overcast clouds
246,Lexington,37.9887,-84.4777,36.72,83,100,6.91,US,overcast clouds
247,Carballo,43.213,-8.691,57.87,91,97,7.92,ES,overcast clouds
248,Kaitangata,-46.2817,169.8464,48.06,91,44,4.05,NZ,scattered clouds
249,Finnsnes,69.2296,17.9811,28.76,97,100,5.08,NO,overcast clouds
250,Constitucion,-35.3333,-72.4167,69.21,57,5,16.51,CL,clear sky
251,Ilulissat,69.2167,-51.1,-8.16,70,75,6.6,GL,broken clouds
252,Chuy,-33.6971,-53.4616,72.7,64,100,3.06,UY,overcast clouds
253,Mayo,38.8876,-76.5119,51.24,61,40,11.5,US,scattered clouds
254,Victoria,22.2855,114.1577,75.25,91,12,4.0,HK,few clouds
255,Sorland,67.667,12.6934,37.26,74,10,12.44,NO,clear sky
256,Lakatoro,-16.0999,167.4164,78.85,83,76,7.85,VU,broken clouds
257,Lodja,-3.4833,23.4333,70.0,87,76,2.24,CD,broken clouds
258,Petropavlovsk-Kamchatskiy,53.0452,158.6483,1.99,72,75,6.71,RU,broken clouds
259,Awjilah,29.1081,21.2869,59.49,59,48,9.84,LY,scattered clouds
260,Canutama,-6.5339,-64.3831,72.23,97,100,5.95,BR,overcast clouds
261,Hamilton,39.1834,-84.5333,36.23,83,100,11.99,US,moderate rain
262,Namibe,-15.1961,12.1522,75.13,79,96,10.74,AO,overcast clouds
263,Stornoway,58.2093,-6.3865,36.93,93,20,5.75,GB,few clouds
264,Porto Novo,6.4965,2.6036,84.02,69,29,9.46,BJ,scattered clouds
265,Sao Felix Do Xingu,-6.6447,-51.995,84.25,74,81,3.13,BR,broken clouds
266,Leh,34.1667,77.5833,10.4,73,98,4.79,IN,overcast clouds
267,Turayf,31.6725,38.6637,48.45,71,75,11.5,SA,broken clouds
268,Kijang,35.2442,129.2139,55.13,95,85,11.59,KR,light rain
269,Sisimiut,66.9395,-53.6735,8.29,79,99,16.87,GL,overcast clouds
270,Lae,-6.7221,146.9847,75.54,90,100,7.11,PG,overcast clouds
271,Asau,46.4333,26.4,31.28,84,83,3.83,RO,broken clouds
272,Galesong,-5.3166,119.3661,75.22,79,74,3.8,ID,broken clouds
273,Ngunguru,-35.6167,174.5,64.65,81,78,10.09,NZ,broken clouds
274,Kirakira,-10.4544,161.9205,78.31,87,100,7.9,SB,overcast clouds
275,Jaypur,18.85,82.5833,62.29,36,0,1.59,IN,clear sky
276,Vredendal,-31.6683,18.5012,70.03,56,55,16.53,ZA,broken clouds
277,Axim,4.8699,-2.2405,81.99,73,8,9.46,GH,clear sky
278,Zaragoza,41.6561,-0.8773,55.85,69,0,12.66,ES,clear sky
279,Salvador,13.8333,-88.9167,81.05,34,31,4.54,SV,scattered clouds
280,Praia,14.9215,-23.5087,79.34,53,20,18.41,CV,few clouds
281,Bulgan,48.8125,103.5347,-19.79,83,2,4.27,MN,clear sky
282,Lebedyn,50.5852,34.4849,23.95,90,67,7.87,UA,broken clouds
283,Yichang,30.7144,111.2847,50.56,86,100,1.99,CN,overcast clouds
284,Pitimbu,-7.4706,-34.8086,88.39,66,35,12.26,BR,scattered clouds
285,Kununurra,-15.7667,128.7333,76.98,94,40,3.44,AU,scattered clouds
286,Eugene,44.0521,-123.0867,52.74,89,100,10.0,US,overcast clouds
287,Wanning,18.8003,110.3967,70.7,96,9,10.58,CN,clear sky
288,Kysyl-Syr,63.8986,122.7617,-69.29,100,77,1.52,RU,broken clouds
289,Lata,40.1629,-8.3327,57.81,87,86,0.94,PT,overcast clouds
290,Alberton,46.8168,-64.0654,35.73,98,100,20.51,CA,light snow
291,Sayat,38.7839,63.8803,-0.53,73,5,3.96,TM,clear sky
292,Lebu,-37.6167,-73.65,61.81,68,14,16.75,CL,few clouds
293,Baoning,25.3378,110.026,62.46,94,75,0.0,CN,broken clouds
294,Sao Filipe,14.8961,-24.4956,74.32,66,2,7.31,CV,clear sky
295,Poddorye,57.4695,31.1156,33.3,89,100,13.82,RU,light snow
296,Fayetteville,35.0527,-78.8784,57.72,51,0,13.0,US,clear sky
297,Beloha,-25.1667,45.05,75.81,81,12,17.2,MG,few clouds
298,Verkhnyaya Inta,65.9811,60.3094,16.81,87,100,17.47,RU,overcast clouds
299,Plakhtiyivka,46.1006,29.7217,34.16,91,87,5.21,UA,overcast clouds
300,Tyazhinskiy,56.116,88.524,6.67,88,100,17.27,RU,overcast clouds
301,Touros,-5.1989,-35.4608,84.33,66,9,14.72,BR,clear sky
302,Requena,39.4883,-1.1004,50.79,59,70,3.4,ES,broken clouds
303,Manono,-7.3,27.4167,69.35,92,60,2.1,CD,broken clouds
304,Bhadrachalam,17.6667,80.8833,66.61,80,11,4.12,IN,few clouds
305,Farsund,58.0948,6.8047,42.06,100,100,16.91,NO,overcast clouds
306,Sur,22.5667,59.5289,66.11,51,11,18.05,OM,few clouds
307,Saint Anthony,45.0205,-93.218,20.25,88,100,4.61,US,overcast clouds
308,Huarmey,-10.0681,-78.1522,74.35,71,89,10.56,PE,overcast clouds
309,Pierre,44.3683,-100.351,26.98,89,28,9.73,US,scattered clouds
310,Mackenzie,55.2999,-123.1698,30.42,93,100,4.61,CA,snow
311,Tura,25.5198,90.2201,57.83,43,0,2.3,IN,clear sky
312,Franca,-20.5386,-47.4008,74.25,78,99,7.02,BR,overcast clouds
313,Mehkerek,46.7833,21.45,39.76,83,100,6.13,HU,overcast clouds
314,Tawang,27.5833,91.8667,30.88,87,66,1.45,IN,broken clouds
315,Kedgwick,47.6446,-67.3434,25.21,96,100,12.86,CA,snow
316,Ramos Arizpe,25.55,-100.9667,63.82,45,0,0.0,MX,clear sky
317,Fairbanks,64.8378,-147.7164,4.6,84,100,0.4,US,overcast clouds
318,Kenora,49.8167,-94.4337,9.57,92,100,11.5,CA,overcast clouds
319,Contamana,-7.3333,-75.0167,97.48,32,90,7.45,PE,overcast clouds
320,Brigantine,39.4101,-74.3646,53.1,84,100,1.99,US,overcast clouds
321,San Patricio,28.017,-97.5169,62.19,30,0,10.07,US,clear sky
322,Baykit,61.67,96.37,-19.91,99,100,1.41,RU,overcast clouds
323,Yoichi,43.2039,140.7703,41.07,82,68,7.47,JP,broken clouds
324,Boyolangu,-8.1181,111.8935,74.71,85,75,2.26,ID,broken clouds
325,Toppenish,46.3774,-120.3087,42.87,92,100,1.05,US,overcast clouds
326,Malacatepec,18.9333,-98.3,64.83,32,5,4.76,MX,clear sky
327,Fort Nelson,58.8053,-122.7002,8.19,85,100,2.3,CA,light snow
328,Turukhansk,65.8167,87.9833,-35.95,89,30,8.14,RU,scattered clouds
329,Porto Velho,-8.7619,-63.9039,75.25,94,75,1.14,BR,moderate rain
330,Tautira,-17.7333,-149.15,79.86,80,100,22.57,PF,light rain
331,Chengde,40.9725,117.9361,19.98,45,100,8.95,CN,overcast clouds
332,Clyde,41.3042,-82.9752,31.17,81,100,17.13,US,overcast clouds
333,Concarneau,47.875,-3.9225,52.09,89,100,9.73,FR,overcast clouds
334,Mbandaka,0.0487,18.2603,77.99,59,44,3.33,CD,scattered clouds
335,Meulaboh,4.1363,96.1285,76.06,88,98,2.08,ID,overcast clouds
336,Yumen,40.2833,97.2,7.29,38,99,0.78,CN,overcast clouds
337,Galveston,29.3669,-94.9669,60.04,42,22,8.01,US,few clouds
338,Yerbogachen,61.2767,108.0108,-29.74,99,100,1.25,RU,overcast clouds
339,Junin,-34.5838,-60.9433,88.9,22,1,11.56,AR,clear sky
340,Pathein,16.7833,94.7333,65.98,72,1,6.22,MM,clear sky
341,Aranos,-24.1333,19.1167,87.44,11,51,13.06,NA,broken clouds
342,Guerrero Negro,27.9769,-114.0611,69.93,34,22,0.81,MX,few clouds
343,Paita,-5.0892,-81.1144,75.61,65,89,11.83,PE,overcast clouds
344,Plettenberg Bay,-34.0527,23.3716,68.58,76,51,2.42,ZA,broken clouds
345,Lufilufi,-13.8745,-171.5986,76.78,69,48,12.48,WS,scattered clouds
346,Fonte Boa,-2.4959,-66.2662,73.69,96,100,3.09,BR,overcast clouds
347,Belaya Gora,68.5333,146.4167,-32.67,98,100,3.85,RU,overcast clouds
348,Hibbing,47.4272,-92.9377,12.56,91,93,3.83,US,overcast clouds
349,Saurimo,-9.6608,20.3916,63.36,98,99,4.99,AO,heavy intensity rain
350,Alofi,-19.0595,-169.9187,71.49,100,20,3.44,NU,few clouds
351,Muros,42.7762,-9.0603,57.69,88,100,13.2,ES,overcast clouds
352,Darhan,49.4867,105.9228,-22.45,92,5,6.04,MN,clear sky
353,Ostrovnoy,68.0531,39.5131,33.17,89,100,20.18,RU,overcast clouds
354,Quilali,13.567,-86.026,82.89,50,67,9.64,NI,broken clouds
355,Plainfield,40.6168,-74.4173,55.09,83,75,11.5,US,broken clouds
356,Vila Velha,-20.3297,-40.2925,87.75,76,40,19.57,BR,scattered clouds
357,Conceicao Do Araguaia,-8.2578,-49.2647,85.6,65,93,3.31,BR,overcast clouds
358,Severo-Yeniseyskiy,60.3725,93.0408,-9.65,100,100,2.51,RU,overcast clouds
359,Ahipara,-35.1667,173.1667,60.73,92,16,5.48,NZ,few clouds
360,Bathsheba,13.2167,-59.5167,83.01,69,75,17.27,BB,broken clouds
361,Vostok,46.4856,135.8833,-6.54,99,99,4.43,RU,overcast clouds
362,Sept-Iles,50.2001,-66.3821,21.2,92,100,11.5,CA,snow
363,Kaoma,-14.7833,24.8,63.05,96,90,4.16,ZM,overcast clouds
364,Khromtau,50.2503,58.4347,2.64,94,36,8.66,KZ,scattered clouds
365,Hobyo,5.3505,48.5268,77.54,72,4,20.54,SO,clear sky
366,Broken Hill,-31.95,141.4333,82.27,28,67,10.25,AU,broken clouds
367,Port Lincoln,-34.7333,135.8667,73.8,57,0,11.07,AU,clear sky
368,Bilibino,68.0546,166.4372,-28.82,98,69,3.22,RU,broken clouds
369,Esperance,-33.8667,121.9,63.43,70,49,22.59,AU,scattered clouds
370,Quesnel,52.9999,-122.5029,43.12,87,100,10.49,CA,overcast clouds
371,Stephenville,32.2207,-98.2023,54.39,32,0,1.01,US,clear sky
372,Kholtoson,50.2981,103.3097,-26.16,96,6,4.36,RU,clear sky
373,Atikokan,48.7555,-91.6216,11.59,91,96,4.12,CA,overcast clouds
374,Seoul,37.5683,126.9778,42.24,95,100,1.61,KR,overcast clouds
375,Epe,6.5841,3.9834,80.13,72,32,7.74,NG,scattered clouds
376,Tigil,57.8,158.6667,8.71,98,100,1.03,RU,overcast clouds
377,Abu Samrah,35.3029,37.1841,46.6,78,100,4.43,SY,overcast clouds
378,Hals,56.9961,10.3081,44.01,93,100,19.46,DK,overcast clouds
379,Bayonne,43.3333,-1.4167,54.23,87,75,0.0,FR,broken clouds
380,Ngaoundere,7.3167,13.5833,70.74,23,8,5.77,CM,clear sky
381,Champerico,14.3,-91.9167,82.67,69,10,7.16,GT,clear sky
382,Kawalu,-7.3817,108.2082,71.31,88,81,2.73,ID,broken clouds
383,Nioro,13.35,-15.75,94.28,9,1,8.34,GM,clear sky
384,Saint-Georges,12.0564,-61.7485,79.74,72,2,13.24,GD,clear sky
385,Timra,62.487,17.3257,28.08,100,100,5.75,SE,snow
386,Nykoping,58.753,17.0079,41.29,87,75,10.36,SE,broken clouds
387,Taoudenni,22.6783,-3.9836,74.79,16,0,9.86,ML,clear sky
388,Ballina,-28.8667,153.5667,66.02,94,64,6.33,AU,broken clouds
389,Hachinohe,40.5,141.5,44.31,77,100,4.85,JP,moderate rain
390,Simbahan,6.3032,120.5836,80.51,81,100,22.08,PH,moderate rain
391,Tavda,58.0425,65.2726,17.55,84,94,12.35,RU,overcast clouds
392,Humberto De Campos,-2.5983,-43.4611,87.66,52,89,11.03,BR,overcast clouds
393,North Bend,43.4065,-124.2243,51.85,100,100,7.45,US,overcast clouds
394,Japura,-0.3167,102.35,73.87,98,100,1.97,ID,overcast clouds
395,Ilanskiy,56.2358,96.065,6.89,87,100,17.52,RU,overcast clouds
396,Marawi,7.9986,124.2928,68.97,98,100,1.52,PH,overcast clouds
397,Redmond,47.674,-122.1215,54.05,91,100,5.99,US,light rain
398,Mahibadhoo,3.7833,72.9667,79.34,64,44,13.51,MV,scattered clouds
399,Clyde River,70.4692,-68.5914,-21.41,85,17,3.65,CA,few clouds
400,Chippewa Falls,44.9369,-91.3929,24.42,84,66,4.74,US,broken clouds
401,Songkhla,6.8333,100.6667,75.25,96,69,1.41,TH,broken clouds
402,Truth Or Consequences,33.1284,-107.2528,47.91,24,1,1.12,US,clear sky
403,Behbahan,30.5959,50.2417,56.37,53,45,1.97,IR,scattered clouds
404,Poltavka,54.3663,71.7632,9.23,94,97,11.79,RU,overcast clouds
405,Nova Aurora,-22.8667,-52.5667,81.75,68,99,6.76,BR,light rain
406,Halifax,44.6453,-63.5724,50.68,97,100,29.93,CA,mist
407,Te Anau,-45.4167,167.7167,48.09,93,22,1.32,NZ,few clouds
408,Senador Jose Porfirio,-2.5908,-51.9542,87.15,57,43,2.89,BR,scattered clouds
409,Elban,50.1018,136.5094,-2.76,97,100,0.18,RU,overcast clouds
410,Richards Bay,-28.783,32.0377,76.64,83,18,13.47,ZA,few clouds
411,Dashitou,43.3067,128.5114,6.49,93,100,12.12,CN,light snow
412,Oktyabrskoye,43.0645,44.7417,14.14,92,100,0.0,RU,fog
413,Neyshabur,36.2133,58.7958,19.2,46,0,1.05,IR,clear sky
414,Labuhan,-6.8844,112.2051,76.87,85,63,7.94,ID,broken clouds
415,Padampur,29.6833,73.6167,48.67,36,0,9.8,IN,clear sky
416,Tecoanapa,16.5167,-98.75,82.94,57,6,7.76,MX,clear sky
417,Nome,64.5011,-165.4064,-5.82,95,11,5.66,US,few clouds
418,Namwala,-15.7504,26.4384,65.43,93,99,5.88,ZM,moderate rain
419,Santa Rosa,14.3122,121.1114,77.11,85,100,7.14,PH,overcast clouds
420,Amarante Do Maranhao,-5.5667,-46.7422,80.89,83,89,3.83,BR,overcast clouds
421,Abu Zabad,12.35,29.25,70.32,19,56,12.28,SD,broken clouds
422,Labuan,5.2767,115.2417,77.36,94,20,0.0,MY,few clouds
423,Fortuna,40.5982,-124.1573,53.92,94,20,12.66,US,few clouds
424,Roebourne,-20.7833,117.1333,87.33,43,15,3.76,AU,light rain
425,Grand Gaube,-20.0064,57.6608,78.39,71,46,3.0,MU,scattered clouds
426,Boguchany,58.3814,97.4531,5.49,94,100,8.05,RU,light snow
427,Siocon,7.7061,122.1353,77.43,90,100,7.78,PH,light rain
428,Los Gatos,37.2266,-121.9747,56.32,86,100,11.99,US,moderate rain
429,Meridian,43.6121,-116.3915,43.32,71,100,11.5,US,overcast clouds
430,Bagdarin,54.4333,113.6,-25.91,91,40,3.71,RU,scattered clouds
431,Codrington,-38.2667,141.9667,59.2,90,11,7.0,AU,few clouds
432,Cangzhou,38.3167,116.8667,28.98,35,98,13.8,CN,light snow
433,La Libertad,-2.2333,-80.9,78.1,69,100,8.25,EC,overcast clouds
434,Angoche,-16.2325,39.9086,79.0,85,94,1.83,MZ,light rain
435,Quatre Cocos,-20.2078,57.7625,78.1,74,62,13.96,MU,broken clouds
436,Komsomolskiy,40.4272,71.7189,11.12,72,9,4.61,UZ,mist
437,Coxim,-18.5067,-54.76,83.93,72,96,10.69,BR,light rain
438,Muroto,33.2833,134.15,63.91,96,100,22.28,JP,light rain
439,Bairiki,1.3292,172.9752,80.87,78,75,14.85,KI,light rain
440,Inawayan,6.9608,125.4733,77.31,87,100,5.03,PH,moderate rain
441,Kajaani,64.2273,27.7285,32.05,100,100,5.75,FI,overcast clouds
442,Banjar,-8.19,114.9675,76.93,90,98,3.98,ID,overcast clouds
443,Haga,52.0767,4.2986,48.94,82,75,20.71,NL,broken clouds
444,Monywa,22.1167,95.1333,64.65,48,0,1.97,MM,clear sky
445,Aswan,24.0934,32.907,59.67,33,21,9.13,EG,few clouds
446,Tessalit,20.1986,1.0114,72.28,14,84,8.52,ML,broken clouds
447,Tutoia,-2.7619,-42.2744,84.2,63,87,14.09,BR,overcast clouds
448,Kulhudhuffushi,6.6221,73.07,79.34,65,15,7.16,MV,few clouds
449,Laurel,39.0993,-76.8483,50.76,63,0,12.66,US,clear sky
450,Tibacuy,4.3511,-72.4564,91.44,42,55,11.41,CO,broken clouds
451,Saint-Francois,46.4154,3.9054,45.84,77,40,4.61,FR,scattered clouds
452,Hovd,48.0056,91.6419,-6.56,73,14,1.45,MN,few clouds
453,Mchinji,-13.7984,32.8802,63.88,93,48,1.7,MW,light rain
454,Skibbereen,51.55,-9.2667,51.12,95,100,23.44,IE,overcast clouds
455,Rosita,13.9268,-84.4032,84.97,53,84,6.22,NI,broken clouds
456,Anastasiyevskaya,45.2158,37.8926,28.89,78,72,4.21,RU,broken clouds
457,Huaiyuan,32.973,117.1995,45.55,86,100,19.26,CN,overcast clouds
458,Misratah,32.3754,15.0925,61.38,71,67,11.05,LY,light rain
459,Mantua,45.1667,10.7833,42.98,91,100,2.06,IT,overcast clouds
460,Kruisfontein,-34.0033,24.7314,68.88,73,11,5.23,ZA,few clouds
461,Sonqor,34.7837,47.6004,29.39,69,38,1.86,IR,scattered clouds
462,Viedma,-40.8135,-62.9967,81.99,20,0,14.47,AR,clear sky
463,Venado Tuerto,-33.7456,-61.9688,90.9,10,2,10.98,AR,clear sky
464,Hiroshima,34.3963,132.4594,56.55,98,100,2.46,JP,light rain
465,Matagami,49.7502,-77.6328,-0.29,78,40,14.97,CA,scattered clouds
466,Pacific Grove,36.6177,-121.9166,59.11,85,100,10.36,US,light rain
467,Kargasok,59.0556,80.8572,0.43,95,97,7.76,RU,overcast clouds
468,Lusambo,-4.9667,23.45,71.71,79,54,1.66,CD,broken clouds
469,Gawler,-34.6,138.7333,87.31,27,1,12.08,AU,clear sky
470,Baghmara,23.795,86.2085,64.2,43,0,2.15,IN,clear sky
471,Srednekolymsk,67.45,153.6833,-29.18,96,100,6.2,RU,overcast clouds
472,Alamosa,37.4695,-105.87,33.78,37,0,0.0,US,clear sky
473,Luau,-10.7073,22.2247,63.43,97,90,2.8,AO,overcast clouds
474,Aanekoski,62.6946,25.818,33.87,96,100,8.14,FI,overcast clouds
475,Gat,31.61,34.7642,56.08,60,63,7.16,IL,broken clouds
476,Keti Bandar,24.1447,67.4497,63.97,17,1,10.6,PK,clear sky
477,Mount Pleasant,32.7941,-79.8626,63.07,66,75,12.66,US,broken clouds
478,Nouadhibou,20.931,-17.0347,69.98,58,0,7.63,MR,clear sky
479,Opuwo,-18.0607,13.84,74.12,54,93,23.85,NA,overcast clouds
480,Dekernes,31.0876,31.595,50.88,71,21,7.4,EG,few clouds
481,Los Llanos De Aridane,28.6585,-17.9182,64.15,74,75,13.0,ES,broken clouds
482,Sinnamary,5.3833,-52.95,80.26,75,66,11.14,GF,broken clouds
483,Uglegorsk,49.0833,142.0333,5.04,88,73,17.22,RU,broken clouds
484,Hirara,24.8,125.2833,73.36,82,54,19.71,JP,broken clouds
485,Bonthe,7.5264,-12.505,83.19,61,10,11.36,SL,clear sky
486,High Level,58.5169,-117.136,19.51,100,100,5.75,CA,light snow
487,Hualmay,-11.0964,-77.6139,74.48,69,86,10.09,PE,overcast clouds
